,Postcodes,Suburbs,State,Latitude,Longitude
568,3231,Aireys Inlet,VIC,-38.46,144.11
569,3231,Big Hill,VIC,-38.46,144.11
570,3231,Eastern View,VIC,-38.46,144.11
571,3231,Fairhaven,VIC,-38.46,144.11
572,3231,Moggs Creek,VIC,-38.46,144.11
573,3232,Lorne,VIC,-38.52,144.0
574,3233,Apollo Bay,VIC,-38.75,143.67
575,3233,Cape Otway,VIC,-38.75,143.67
576,3233,Marengo,VIC,-38.75,143.67
577,3233,Petticoat Creek,VIC,-38.75,143.67
578,3233,Skenes Creek,VIC,-38.75,143.67
579,3233,Skenes Creek North,VIC,-38.75,143.67
580,3235,Benwerrin,VIC,-38.47,143.93
581,3235,Boonah,VIC,-38.47,143.93
582,3235,Deans Marsh,VIC,-38.47,143.93
583,3235,Pennyroyal,VIC,-38.47,143.93
584,3236,Forrest,VIC,-38.52,143.71
585,3236,Mount Sabine,VIC,-38.52,143.71
586,3237,Aire Valley,VIC,-38.69,143.56
587,3237,Beech Forest,VIC,-38.69,143.56
588,3237,Ferguson,VIC,-38.69,143.56
589,3237,Gellibrand Lower,VIC,-38.69,143.56
590,3237,Wattle Hill,VIC,-38.69,143.56
591,3237,Weeaproinah,VIC,-38.69,143.56
592,3237,Wyelangta,VIC,-38.69,143.56
593,3237,Yuulong,VIC,-38.69,143.56
594,3238,Glenaire,VIC,-38.78,143.43
595,3238,Hordern Vale,VIC,-38.78,143.43
596,3238,Johanna,VIC,-38.78,143.43
597,3238,Lavers Hill,VIC,-38.78,143.43
598,3239,Carlisle River,VIC,-38.56,143.4
599,3239,Chapple Vale,VIC,-38.56,143.4
600,3239,Gellibrand,VIC,-38.56,143.4
601,3239,Kennedys Creek,VIC,-38.56,143.4
602,3240,Buckley,VIC,-38.22,144.08
603,3240,Gherang,VIC,-38.22,144.08
604,3240,Modewarre,VIC,-38.22,144.08
605,3240,Moriac,VIC,-38.22,144.08
606,3240,Mount Moriac,VIC,-38.22,144.08
607,3240,Paraparap,VIC,-38.22,144.08
608,3241,Bambra,VIC,-38.37,143.95
609,3241,Ombersley,VIC,-38.37,143.95
610,3241,Wensleydale,VIC,-38.37,143.95
611,3241,Winchelsea,VIC,-38.37,143.95
612,3241,Winchelsea South,VIC,-38.37,143.95
613,3241,Wurdiboluc,VIC,-38.37,143.95
614,3242,Birregurra,VIC,-38.31,143.79
615,3243,Barwon Downs,VIC,-38.47,143.76
616,3243,Murroon,VIC,-38.47,143.76
617,3243,Warncoort,VIC,-38.47,143.76
618,3243,Whoorel,VIC,-38.47,143.76
619,3249,Alvie,VIC,-38.24,143.48
620,3249,Balintore,VIC,-38.24,143.48
621,3249,Barongarook,VIC,-38.24,143.48
622,3249,Barongarook West,VIC,-38.24,143.48
623,3249,Barramunga,VIC,-38.24,143.48
624,3249,Coragulac,VIC,-38.24,143.48
625,3249,Corunnun,VIC,-38.24,143.48
626,3249,Dreeite,VIC,-38.24,143.48
627,3249,Dreeite South,VIC,-38.24,143.48
628,3249,Gerangamete,VIC,-38.24,143.48
629,3249,Irrewarra,VIC,-38.24,143.48
630,3249,Irrewillipe,VIC,-38.24,143.48
631,3249,Irrewillipe East,VIC,-38.24,143.48
632,3249,Kawarren,VIC,-38.24,143.48
633,3249,Larpent,VIC,-38.24,143.48
634,3249,Nalangil,VIC,-38.24,143.48
635,3249,Ondit,VIC,-38.24,143.48
636,3249,Pirron Yallock,VIC,-38.24,143.48
637,3249,Pomborneit East,VIC,-38.24,143.48
638,3249,Swan Marsh,VIC,-38.24,143.48
639,3249,Tanybryn,VIC,-38.24,143.48
640,3249,Warrion,VIC,-38.24,143.48
641,3249,Wool Wool,VIC,-38.24,143.48
642,3249,Yeo,VIC,-38.24,143.48
643,3249,Yeodene,VIC,-38.24,143.48
644,3250,Colac,VIC,-38.34,143.58
645,3250,Colac East,VIC,-38.34,143.58
646,3250,Colac West,VIC,-38.34,143.58
647,3250,Elliminyt,VIC,-38.34,143.58
648,3251,Beeac,VIC,-38.19,143.64
649,3251,Cundare,VIC,-38.19,143.64
650,3251,Cundare North,VIC,-38.19,143.64
651,3251,Eurack,VIC,-38.19,143.64
652,3251,Weering,VIC,-38.19,143.64
653,3254,Cororooke,VIC,-38.3,143.52
654,3260,Bookaar,VIC,-38.13,143.1
655,3260,Bostocks Creek,VIC,-38.13,143.1
656,3260,Bungador,VIC,-38.13,143.1
657,3260,Camperdown,VIC,-38.13,143.1
658,3260,Carpendeit,VIC,-38.13,143.1
659,3260,Chocolyn,VIC,-38.13,143.1
660,3260,Gnotuk,VIC,-38.13,143.1
661,3260,Kariah,VIC,-38.13,143.1
662,3260,Koallah,VIC,-38.13,143.1
663,3260,Leslie Manor,VIC,-38.13,143.1
664,3260,Pomborneit,VIC,-38.13,143.1
665,3260,Pomborneit North,VIC,-38.13,143.1
666,3260,Skibo,VIC,-38.13,143.1
667,3260,South Purrumbete,VIC,-38.13,143.1
668,3260,Stonyford,VIC,-38.13,143.1
669,3260,Tandarook,VIC,-38.13,143.1
670,3260,Tesbury,VIC,-38.13,143.1
671,3260,Weerite,VIC,-38.13,143.1
672,3264,Terang,VIC,-38.24,142.91
673,3265,Boorcan,VIC,-38.21,143.01
674,3265,Cudgee,VIC,-38.21,143.01
675,3265,Dixie,VIC,-38.21,143.01
676,3265,Ecklin South,VIC,-38.21,143.01
677,3265,Ellerslie,VIC,-38.21,143.01
678,3265,Framlingham,VIC,-38.21,143.01
679,3265,Framlingham East,VIC,-38.21,143.01
680,3265,Garvoc,VIC,-38.21,143.01
681,3265,Glenormiston North,VIC,-38.21,143.01
682,3265,Glenormiston South,VIC,-38.21,143.01
683,3265,Kolora,VIC,-38.21,143.01
684,3265,Laang,VIC,-38.21,143.01
685,3265,Noorat,VIC,-38.21,143.01
686,3265,Noorat East,VIC,-38.21,143.01
687,3265,Panmure,VIC,-38.21,143.01
688,3265,Taroon,VIC,-38.21,143.01
689,3265,The Sisters,VIC,-38.21,143.01
690,3266,Bullaharre,VIC,-38.34,143.14
691,3266,Cobden,VIC,-38.34,143.14
692,3266,Cobrico,VIC,-38.34,143.14
693,3266,Elingamite,VIC,-38.34,143.14
694,3266,Elingamite North,VIC,-38.34,143.14
695,3266,Glenfyne,VIC,-38.34,143.14
696,3266,Jancourt,VIC,-38.34,143.14
697,3266,Jancourt East,VIC,-38.34,143.14
698,3266,Naroghid,VIC,-38.34,143.14
699,3266,Simpson,VIC,-38.34,143.14
700,3267,Scotts Creek,VIC,-38.45,143.11
701,3268,Ayrford,VIC,-38.42,142.86
702,3268,Brucknell,VIC,-38.42,142.86
703,3268,Cooriemungle,VIC,-38.42,142.86
704,3268,Cowleys Creek,VIC,-38.42,142.86
705,3268,Curdies River,VIC,-38.42,142.86
706,3268,Curdievale,VIC,-38.42,142.86
707,3268,Heytesbury Lower,VIC,-38.42,142.86
708,3268,Newfield,VIC,-38.42,142.86
709,3268,Nirranda,VIC,-38.42,142.86
710,3268,Nirranda East,VIC,-38.42,142.86
711,3268,Nirranda South,VIC,-38.42,142.86
712,3268,Nullawarre,VIC,-38.42,142.86
713,3268,Nullawarre North,VIC,-38.42,142.86
714,3268,Paaratte,VIC,-38.42,142.86
715,3268,The Cove,VIC,-38.42,142.86
716,3268,Timboon,VIC,-38.42,142.86
717,3268,Timboon West,VIC,-38.42,142.86
718,3269,Port Campbell,VIC,-38.62,143.0
719,3269,Princetown,VIC,-38.62,143.0
720,3269,Waarre,VIC,-38.62,143.0
721,3270,Peterborough,VIC,-38.58,142.86
722,3271,Darlington,VIC,-38.0,143.05
723,3271,Dundonnell,VIC,-38.0,143.05
724,3271,Pura Pura,VIC,-38.0,143.05
725,3272,Mortlake,VIC,-38.08,142.81
726,3272,Woorndoo,VIC,-38.08,142.81
727,3273,Hexham,VIC,-38.06,142.61
728,3274,Caramut,VIC,-37.91,142.52
729,3275,Mailors Flat,VIC,-38.3,142.46
730,3276,Minjah,VIC,-38.04,142.44
731,3276,Woolsthorpe,VIC,-38.04,142.44
732,3277,Allansford,VIC,-38.39,142.59
733,3277,Mepunga,VIC,-38.39,142.59
734,3277,Mepunga East,VIC,-38.39,142.59
735,3277,Mepunga West,VIC,-38.39,142.59
736,3277,Naringal,VIC,-38.39,142.59
737,3277,Naringal East,VIC,-38.39,142.59
738,3278,Purnim,VIC,-38.28,142.62
739,3278,Purnim West,VIC,-38.28,142.62
740,3279,Ballangeich,VIC,-38.21,142.66
741,3279,Wangoom,VIC,-38.21,142.66
742,3280,Dennington,VIC,-38.36,142.44
743,3280,Warrnambool,VIC,-38.36,142.44
744,3280,Warrnambool East,VIC,-38.36,142.44
745,3280,Warrnambool West,VIC,-38.36,142.44
746,3281,Bushfield,VIC,-38.33,142.51
747,3281,Grassmere,VIC,-38.33,142.51
748,3281,Winslow,VIC,-38.33,142.51
749,3281,Woodford,VIC,-38.33,142.51
750,3282,Illowa,VIC,-38.33,142.41
751,3282,Koroit,VIC,-38.33,142.41
752,3283,Crossley,VIC,-38.31,142.33
753,3283,Killarney,VIC,-38.31,142.33
754,3283,Kirkstall,VIC,-38.31,142.33
755,3283,Southern Cross,VIC,-38.31,142.33
756,3283,Tarrone,VIC,-38.31,142.33
757,3283,Tower Hill,VIC,-38.31,142.33
758,3283,Warrong,VIC,-38.31,142.33
759,3283,Willatook,VIC,-38.31,142.33
760,3283,Yangery,VIC,-38.31,142.33
761,3283,Yarpturk,VIC,-38.31,142.33
762,3284,Orford,VIC,-38.21,142.15
763,3284,Port Fairy,VIC,-38.21,142.15
764,3285,Codrington,VIC,-38.27,141.97
765,3285,Narrawong,VIC,-38.27,141.97
766,3285,Rosebrook,VIC,-38.27,141.97
767,3285,St Helens,VIC,-38.27,141.97
768,3285,Toolong,VIC,-38.27,141.97
769,3285,Tyrendarra,VIC,-38.27,141.97
770,3285,Tyrendarra East,VIC,-38.27,141.97
771,3285,Yambuk,VIC,-38.27,141.97
772,3286,Condah Swamp,VIC,-37.97,141.83
773,3286,Knebsworth,VIC,-37.97,141.83
774,3286,Macarthur,VIC,-37.97,141.83
775,3286,Warrabkook,VIC,-37.97,141.83
776,3287,Hawkesdale,VIC,-38.11,142.32
777,3287,Minhamite,VIC,-38.11,142.32
778,3289,Gazette,VIC,-37.9,142.17
779,3289,Gerrigerrup,VIC,-37.9,142.17
780,3289,Penshurst,VIC,-37.9,142.17
781,3289,Purdeet,VIC,-37.9,142.17
782,3289,Tabor,VIC,-37.9,142.17
783,3292,Nelson,VIC,-38.05,141.01
784,3293,Glenthompson,VIC,-37.64,142.55
785,3293,Nareeb,VIC,-37.64,142.55
786,3293,Narrapumelap South,VIC,-37.64,142.55
787,3294,Dunkeld,VIC,-37.65,142.34
788,3294,Karabeal,VIC,-37.65,142.34
789,3294,Mirranatwa,VIC,-37.65,142.34
790,3294,Moutajup,VIC,-37.65,142.34
791,3294,Victoria Point,VIC,-37.65,142.34
792,3294,Victoria Valley,VIC,-37.65,142.34
793,3294,Woodhouse,VIC,-37.65,142.34
794,3300,Byaduk North,VIC,-37.88,141.96
795,3300,Hamilton,VIC,-37.88,141.96
796,3301,Bochara,VIC,-37.7,141.93
797,3301,Broadwater,VIC,-37.7,141.93
798,3301,Buckley Swamp,VIC,-37.7,141.93
799,3301,Byaduk,VIC,-37.7,141.93
800,3301,Croxton East,VIC,-37.7,141.93
801,3301,Hensley Park,VIC,-37.7,141.93
802,3301,Morgiana,VIC,-37.7,141.93
803,3301,Mount Napier,VIC,-37.7,141.93
804,3301,Strathkellar,VIC,-37.7,141.93
805,3301,Tahara,VIC,-37.7,141.93
806,3301,Tarrington,VIC,-37.7,141.93
807,3301,Wannon,VIC,-37.7,141.93
808,3301,Warrayure,VIC,-37.7,141.93
809,3301,Yatchaw,VIC,-37.7,141.93
810,3301,Yulecart,VIC,-37.7,141.93
811,3302,Branxholme,VIC,-37.86,141.79
812,3302,Grassdale,VIC,-37.86,141.79
813,3303,Breakaway Creek,VIC,-38.03,141.81
814,3303,Condah,VIC,-38.03,141.81
815,3303,Hotspur,VIC,-38.03,141.81
816,3303,Lake Condah,VIC,-38.03,141.81
817,3303,Wallacedale,VIC,-38.03,141.81
818,3304,Bessiebelle,VIC,-38.15,141.97
819,3304,Dartmoor,VIC,-38.15,141.97
820,3304,Drik Drik,VIC,-38.15,141.97
821,3304,Drumborg,VIC,-38.15,141.97
822,3304,Greenwald,VIC,-38.15,141.97
823,3304,Heywood,VIC,-38.15,141.97
824,3304,Homerton,VIC,-38.15,141.97
825,3304,Lyons,VIC,-38.15,141.97
826,3304,Milltown,VIC,-38.15,141.97
827,3304,Mumbannar,VIC,-38.15,141.97
828,3304,Myamyn,VIC,-38.15,141.97
829,3304,Winnap,VIC,-38.15,141.97
830,3305,Allestree,VIC,-38.27,141.65
831,3305,Bolwarra,VIC,-38.27,141.65
832,3305,Cape Bridgewater,VIC,-38.27,141.65
833,3305,Cashmore,VIC,-38.27,141.65
834,3305,Dutton Way,VIC,-38.27,141.65
835,3305,Gorae,VIC,-38.27,141.65
836,3305,Gorae West,VIC,-38.27,141.65
837,3305,Heathmere,VIC,-38.27,141.65
838,3305,Mount Richmond,VIC,-38.27,141.65
839,3305,Portland,VIC,-38.27,141.65
840,3305,Portland North,VIC,-38.27,141.65
841,3305,Portland West,VIC,-38.27,141.65
842,3309,Digby,VIC,-37.79,141.5
843,3310,Merino,VIC,-37.72,141.55
844,3310,Tahara West,VIC,-37.72,141.55
845,3311,Casterton,VIC,-37.58,141.41
846,3311,Corndale,VIC,-37.58,141.41
847,3312,Bahgallah,VIC,-37.64,141.37
848,3312,Brimboal,VIC,-37.64,141.37
849,3312,Carapook,VIC,-37.64,141.37
850,3312,Chetwynd,VIC,-37.64,141.37
851,3312,Dergholm,VIC,-37.64,141.37
852,3312,Dorodong,VIC,-37.64,141.37
853,3312,Dunrobin,VIC,-37.64,141.37
854,3312,Henty,VIC,-37.64,141.37
855,3312,Killara,VIC,-37.64,141.37
856,3312,Lake Mundi,VIC,-37.64,141.37
857,3312,Lindsay,VIC,-37.64,141.37
858,3312,Nangeela,VIC,-37.64,141.37
859,3312,Poolaijelo,VIC,-37.64,141.37
860,3312,Powers Creek,VIC,-37.64,141.37
861,3312,Sandford,VIC,-37.64,141.37
862,3312,Strathdownie,VIC,-37.64,141.37
863,3312,Wando Bridge,VIC,-37.64,141.37
864,3312,Wando Vale,VIC,-37.64,141.37
865,3312,Warrock,VIC,-37.64,141.37
866,3314,Bulart,VIC,-37.59,141.94
867,3314,Cavendish,VIC,-37.59,141.94
868,3314,Glenisla,VIC,-37.59,141.94
869,3314,Grampians,VIC,-37.59,141.94
870,3314,Mooralla,VIC,-37.59,141.94
871,3315,Brit Brit,VIC,-37.44,141.76
872,3315,Clover Flat,VIC,-37.44,141.76
873,3315,Coleraine,VIC,-37.44,141.76
874,3315,Coojar,VIC,-37.44,141.76
875,3315,Culla,VIC,-37.44,141.76
876,3315,Gringegalgona,VIC,-37.44,141.76
877,3315,Gritjurk,VIC,-37.44,141.76
878,3315,Hilgay,VIC,-37.44,141.76
879,3315,Konongwootong,VIC,-37.44,141.76
880,3315,Melville Forest,VIC,-37.44,141.76
881,3315,Muntham,VIC,-37.44,141.76
882,3315,Nareen,VIC,-37.44,141.76
883,3315,Paschendale,VIC,-37.44,141.76
884,3315,Tahara Bridge,VIC,-37.44,141.76
885,3315,Tarrayoukyan,VIC,-37.44,141.76
886,3315,Tarrenlea,VIC,-37.44,141.76
887,3315,Wootong Vale,VIC,-37.44,141.76
888,3317,Harrow,VIC,-37.12,141.6
889,3318,Charam,VIC,-36.99,141.51
890,3318,Connewirricoo,VIC,-36.99,141.51
891,3318,Edenhope,VIC,-36.99,141.51
892,3318,Kadnook,VIC,-36.99,141.51
893,3318,Langkoop,VIC,-36.99,141.51
894,3318,Patyah,VIC,-36.99,141.51
895,3318,Ullswater,VIC,-36.99,141.51
896,3319,Apsley,VIC,-36.97,141.08
897,3319,Benayeo,VIC,-36.97,141.08
898,3319,Bringalbert,VIC,-36.97,141.08
899,3321,Hesse,VIC,-38.11,143.86
900,3321,Inverleigh,VIC,-38.11,143.86
901,3321,Wingeel,VIC,-38.11,143.86
902,3322,Cressy,VIC,-38.03,143.64
903,3323,Berrybank,VIC,-37.99,143.49
904,3323,Duverney,VIC,-37.99,143.49
905,3323,Foxhow,VIC,-37.99,143.49
906,3324,Lismore,VIC,-37.95,143.34
907,3324,Mingay,VIC,-37.95,143.34
908,3324,Mount Bute,VIC,-37.95,143.34
909,3325,Derrinallum,VIC,-37.95,143.22
910,3325,Larralea,VIC,-37.95,143.22
911,3325,Vite Vite,VIC,-37.95,143.22
912,3325,Vite Vite North,VIC,-37.95,143.22
913,3328,Teesdale,VIC,-38.04,144.05
914,3329,Barunah Park,VIC,-38.02,143.86
915,3329,Barunah Plains,VIC,-38.02,143.86
916,3329,Shelford,VIC,-38.02,143.86
917,3330,Rokewood,VIC,-37.84,143.68
918,3331,Bannockburn,VIC,-38.05,144.17
919,3331,Gheringhap,VIC,-38.05,144.17
920,3331,Maude,VIC,-38.05,144.17
921,3331,Russells Bridge,VIC,-38.05,144.17
922,3331,She Oaks,VIC,-38.05,144.17
923,3331,Steiglitz,VIC,-38.05,144.17
924,3331,Sutherlands Creek,VIC,-38.05,144.17
925,3332,Lethbridge,VIC,-37.96,144.14
926,3333,Bamganie,VIC,-37.92,144.03
927,3333,Meredith,VIC,-37.92,144.03
928,3334,Bungal,VIC,-37.71,144.09
929,3334,Cargerie,VIC,-37.71,144.09
930,3334,Elaine,VIC,-37.71,144.09
931,3334,Morrisons,VIC,-37.71,144.09
932,3334,Mount Doran,VIC,-37.71,144.09
933,3335,Plumpton,VIC,-37.69,144.69
934,3335,Rockbank,VIC,-37.69,144.69
935,3337,Kurunjang,VIC,-37.68,144.59
936,3337,Melton,VIC,-37.68,144.59
937,3337,Melton West,VIC,-37.68,144.59
938,3337,Toolern Vale,VIC,-37.68,144.59
939,3338,Brookfield,VIC,-37.7,144.54
940,3338,Exford,VIC,-37.7,144.54
941,3338,Eynesbury,VIC,-37.7,144.54
942,3338,Melton South,VIC,-37.7,144.54
943,3340,Bacchus Marsh,VIC,-37.68,144.44
944,3340,Balliang,VIC,-37.68,144.44
945,3340,Balliang East,VIC,-37.68,144.44
946,3340,Coimadai,VIC,-37.68,144.44
947,3340,Darley,VIC,-37.68,144.44
948,3340,Glenmore,VIC,-37.68,144.44
949,3340,Hopetoun Park,VIC,-37.68,144.44
950,3340,Long Forest,VIC,-37.68,144.44
951,3340,Maddingley,VIC,-37.68,144.44
952,3340,Merrimu,VIC,-37.68,144.44
953,3340,Parwan,VIC,-37.68,144.44
954,3340,Rowsley,VIC,-37.68,144.44
955,3341,Dales Creek,VIC,-37.52,144.31
956,3341,Greendale,VIC,-37.52,144.31
957,3341,Korobeit,VIC,-37.52,144.31
958,3341,Myrniong,VIC,-37.52,144.31
959,3341,Pentland Hills,VIC,-37.52,144.31
960,3342,Ballan,VIC,-37.6,144.23
961,3342,Beremboke,VIC,-37.6,144.23
962,3342,Blakeville,VIC,-37.6,144.23
963,3342,Bunding,VIC,-37.6,144.23
964,3342,Colbrook,VIC,-37.6,144.23
965,3342,Durdidwarrah,VIC,-37.6,144.23
966,3342,Fiskville,VIC,-37.6,144.23
967,3342,Ingliston,VIC,-37.6,144.23
968,3342,Mount Wallace,VIC,-37.6,144.23
969,3345,Gordon,VIC,-37.59,144.1
970,3350,Alfredton,VIC,-37.56,143.82
971,3350,Bakery Hill,VIC,-37.56,143.82
972,3350,Ballarat,VIC,-37.56,143.82
973,3350,Ballarat Central,VIC,-37.56,143.82
974,3350,Ballarat East,VIC,-37.56,143.82
975,3350,Ballarat North,VIC,-37.56,143.82
976,3350,Ballarat West,VIC,-37.56,143.82
977,3350,Black Hill,VIC,-37.56,143.82
978,3350,Brown Hill,VIC,-37.56,143.82
979,3350,Canadian,VIC,-37.56,143.82
980,3350,Eureka,VIC,-37.56,143.82
981,3350,Golden Point,VIC,-37.56,143.82
982,3350,Invermay Park,VIC,-37.56,143.82
983,3350,Lake Wendouree,VIC,-37.56,143.82
984,3350,Mount Clear,VIC,-37.56,143.82
985,3350,Mount Helen,VIC,-37.56,143.82
986,3350,Mount Pleasant,VIC,-37.56,143.82
987,3350,Nerrina,VIC,-37.56,143.82
988,3350,Newington,VIC,-37.56,143.82
989,3350,Redan,VIC,-37.56,143.82
990,3350,Soldiers Hill,VIC,-37.56,143.82
991,3351,Berringa,VIC,-37.77,143.68
992,3351,Bo Peep,VIC,-37.77,143.68
993,3351,Cape Clear,VIC,-37.77,143.68
994,3351,Carngham,VIC,-37.77,143.68
995,3351,Chepstowe,VIC,-37.77,143.68
996,3351,Haddon,VIC,-37.77,143.68
997,3351,Hillcrest,VIC,-37.77,143.68
998,3351,Illabarook,VIC,-37.77,143.68
999,3351,Lake Bolac,VIC,-37.77,143.68
1000,3351,Mininera,VIC,-37.77,143.68
1001,3351,Mount Emu,VIC,-37.77,143.68
1002,3351,Nerrin Nerrin,VIC,-37.77,143.68
1003,3351,Newtown,VIC,-37.77,143.68
1004,3351,Nintingbool,VIC,-37.77,143.68
1005,3351,Piggoreet,VIC,-37.77,143.68
1006,3351,Pitfield,VIC,-37.77,143.68
1007,3351,Rokewood Junction,VIC,-37.77,143.68
1008,3351,Ross Creek,VIC,-37.77,143.68
1009,3351,Scarsdale,VIC,-37.77,143.68
1010,3351,Smythes Creek,VIC,-37.77,143.68
1011,3351,Smythesdale,VIC,-37.77,143.68
1012,3351,Snake Valley,VIC,-37.77,143.68
1013,3351,Springdallah,VIC,-37.77,143.68
1014,3351,Staffordshire Reef,VIC,-37.77,143.68
1015,3351,Streatham,VIC,-37.77,143.68
1016,3351,Wallinduc,VIC,-37.77,143.68
1017,3351,Westmere,VIC,-37.77,143.68
1018,3352,Addington,VIC,-37.38,143.67
1019,3352,Ballarat Roadside Delivery,VIC,-37.38,143.67
1020,3352,Blowhard,VIC,-37.38,143.67
1021,3352,Bolwarrah,VIC,-37.38,143.67
1022,3352,Bonshaw,VIC,-37.38,143.67
1023,3352,Brewster,VIC,-37.38,143.67
1024,3352,Bullarook,VIC,-37.38,143.67
1025,3352,Bungaree,VIC,-37.38,143.67
1026,3352,Bunkers Hill,VIC,-37.38,143.67
1027,3352,Burrumbeet,VIC,-37.38,143.67
1028,3352,Cambrian Hill,VIC,-37.38,143.67
1029,3352,Cardigan,VIC,-37.38,143.67
1030,3352,Cardigan Village,VIC,-37.38,143.67
1031,3352,Chapel Flat,VIC,-37.38,143.67
1032,3352,Clarendon,VIC,-37.38,143.67
1033,3352,Claretown,VIC,-37.38,143.67
1034,3352,Clarkes Hill,VIC,-37.38,143.67
1035,3352,Corindhap,VIC,-37.38,143.67
1036,3352,Dereel,VIC,-37.38,143.67
1037,3352,Dunnstown,VIC,-37.38,143.67
1038,3352,Durham Lead,VIC,-37.38,143.67
1039,3352,Enfield,VIC,-37.38,143.67
1040,3352,Ercildoune,VIC,-37.38,143.67
1041,3352,Garibaldi,VIC,-37.38,143.67
1042,3352,Glen Park,VIC,-37.38,143.67
1043,3352,Glenbrae,VIC,-37.38,143.67
1044,3352,Gong Gong,VIC,-37.38,143.67
1045,3352,Grenville,VIC,-37.38,143.67
1046,3352,Invermay,VIC,-37.38,143.67
1047,3352,Lal Lal,VIC,-37.38,143.67
1048,3352,Lamplough,VIC,-37.38,143.67
1049,3352,Langi Kal Kal,VIC,-37.38,143.67
1050,3352,Learmonth,VIC,-37.38,143.67
1051,3352,Leigh Creek,VIC,-37.38,143.67
1052,3352,Lexton,VIC,-37.38,143.67
1053,3352,Magpie,VIC,-37.38,143.67
1054,3352,Millbrook,VIC,-37.38,143.67
1055,3352,Miners Rest,VIC,-37.38,143.67
1056,3352,Mitchell Park,VIC,-37.38,143.67
1057,3352,Mollongghip,VIC,-37.38,143.67
1058,3352,Mount Bolton,VIC,-37.38,143.67
1059,3352,Mount Egerton,VIC,-37.38,143.67
1060,3352,Mount Mercer,VIC,-37.38,143.67
1061,3352,Mount Rowan,VIC,-37.38,143.67
1062,3352,Napoleons,VIC,-37.38,143.67
1063,3352,Navigators,VIC,-37.38,143.67
1064,3352,Pootilla,VIC,-37.38,143.67
1065,3352,Scotchmans Lead,VIC,-37.38,143.67
1066,3352,Scotsburn,VIC,-37.38,143.67
1067,3352,Springbank,VIC,-37.38,143.67
1068,3352,Sulky,VIC,-37.38,143.67
1069,3352,Wallace,VIC,-37.38,143.67
1070,3352,Warrenheip,VIC,-37.38,143.67
1071,3352,Wattle Flat,VIC,-37.38,143.67
1072,3352,Waubra,VIC,-37.38,143.67
1073,3352,Weatherboard,VIC,-37.38,143.67
1074,3352,Werneth,VIC,-37.38,143.67
1075,3352,Windermere,VIC,-37.38,143.67
1076,3352,Yendon,VIC,-37.38,143.67
1077,3353,Ballarat,VIC,-37.78,144.84
1078,3354,Bakery Hill,VIC,-37.56,143.87
1079,3354,Ballarat MC,VIC,-37.56,143.87
1080,3355,Lake Gardens,VIC,-37.55,143.82
1081,3355,Mitchell Park,VIC,-37.55,143.82
1082,3355,Wendouree,VIC,-37.55,143.82
1083,3355,Wendouree Village,VIC,-37.55,143.82
1084,3356,Delacombe,VIC,-37.59,143.83
1085,3356,Sebastopol,VIC,-37.59,143.83
1086,3357,Buninyong,VIC,-37.65,143.92
1087,3357,Scotsmans Lead,VIC,-37.65,143.92
1088,3360,Happy Valley,VIC,-37.69,143.56
1089,3360,Linton,VIC,-37.69,143.56
1090,3360,Mannibadar,VIC,-37.69,143.56
1091,3360,Pittong,VIC,-37.69,143.56
1092,3360,Willowvale,VIC,-37.69,143.56
1093,3361,Bradvale,VIC,-37.78,143.41
1094,3361,Carranballac,VIC,-37.78,143.41
1095,3361,Skipton,VIC,-37.78,143.41
1096,3363,Creswick,VIC,-37.42,143.89
1097,3363,Creswick North,VIC,-37.42,143.89
1098,3363,Dean,VIC,-37.42,143.89
1099,3363,Glendaruel,VIC,-37.42,143.89
1100,3363,Langdons Hill,VIC,-37.42,143.89
1101,3363,Mount Beckworth,VIC,-37.42,143.89
1102,3363,Tourello,VIC,-37.42,143.89
1103,3364,Allendale,VIC,-37.37,143.94
1104,3364,Ascot,VIC,-37.37,143.94
1105,3364,Bald Hills,VIC,-37.37,143.94
1106,3364,Barkstead,VIC,-37.37,143.94
1107,3364,Blampied,VIC,-37.37,143.94
1108,3364,Broomfield,VIC,-37.37,143.94
1109,3364,Cabbage Tree,VIC,-37.37,143.94
1110,3364,Campbelltown,VIC,-37.37,143.94
1111,3364,Coghills Creek,VIC,-37.37,143.94
1112,3364,Glendonald,VIC,-37.37,143.94
1113,3364,Kingston,VIC,-37.37,143.94
1114,3364,Kooroocheang,VIC,-37.37,143.94
1115,3364,Lawrence,VIC,-37.37,143.94
1116,3364,Mount Prospect,VIC,-37.37,143.94
1117,3364,Newlyn,VIC,-37.37,143.94
1118,3364,Newlyn North,VIC,-37.37,143.94
1119,3364,Rocklyn,VIC,-37.37,143.94
1120,3364,Smeaton,VIC,-37.37,143.94
1121,3364,Smokeytown,VIC,-37.37,143.94
1122,3364,Springmount,VIC,-37.37,143.94
1123,3364,Strathlea,VIC,-37.37,143.94
1124,3364,Werona,VIC,-37.37,143.94
1125,3370,Clunes,VIC,-37.29,143.79
1126,3370,Glengower,VIC,-37.29,143.79
1127,3370,Mount Cameron,VIC,-37.29,143.79
1128,3370,Ullina,VIC,-37.29,143.79
1129,3371,Amherst,VIC,-37.15,143.67
1130,3371,Burnbank,VIC,-37.15,143.67
1131,3371,Caralulup,VIC,-37.15,143.67
1132,3371,Dunach,VIC,-37.15,143.67
1133,3371,Evansford,VIC,-37.15,143.67
1134,3371,Lillicur,VIC,-37.15,143.67
